Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.Xml.XmlElement"
Activate,Type,"System.Xml.Serialization.XmlRootAttribute"
Activate,Type,"Microsoft.HockeyApp.Services.IHttpService"
Activate,Type,"Microsoft.HockeyApp.Services.IUnhandledExceptionTelemetryModule"
Activate,Type,"Microsoft.HockeyApp.Services.BaseStorageService"
Activate,Type,"Microsoft.HockeyApp.Services.IPlatformService"
Activate,Type,"System.Reflection.AssemblyFileVersionAttribute"
Activate,Type,"Microsoft.HockeyApp.Services.IApplicationService"
Activate,Type,"Microsoft.HockeyApp.Services.IDeviceService"
Activate,Type,"System.Runtime.Serialization.DataMember"
Activate,Type,"Microsoft.HockeyApp.IFeedbackMessage"
Activate,Type,"System.Array<System.String>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"Microsoft.HockeyApp.Channel.Sender"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Windows.PageViewTelemetryModule.FrameHandler"
Activate,Type,"Microsoft.HockeyApp.Model.AppVersion"
Activate,Type,"Microsoft.HockeyApp.Model.AuthType"
Activate,Type,"Microsoft.HockeyApp.IFeedbackAttachment"
Activate,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryThread"
Activate,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryBinary"
Activate,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryThreadFrame"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DataPoint"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.StackFrame"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThread"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataBinary"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThreadFrame"
Activate,Type,"Windows.Storage.StorageFile"
Activate,Type,"System.Xml.XmlDictionaryString"
Activate,Type,"Microsoft.HockeyApp.Extensibility.IContextInitializer"
Activate,Type,"Microsoft.HockeyApp.Extensibility.ITelemetryInitializer"
Activate,Type,"Microsoft.HockeyApp.Extensibility.ITelemetryModule"
Activate,Type,"System.Array"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"Microsoft.HockeyApp.DataContracts.ExceptionHandledAt"
Activate,Type,"System.Runtime.Serialization.IntRef"
Activate,Type,"System.Runtime.Serialization.TypeHandleRef"
Activate,Type,"System.Xml.Serialization.TempAssembly.TempMethod"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
Activate,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
Activate,Type,"System.Runtime.Serialization.EnumMemberAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Xml.XmlText"
Activate,Type,"Microsoft.HockeyApp.DataContracts.TelemetryContext"
Activate,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.ContextTagKeys"
Activate,Type,"Microsoft.HockeyApp.Model.FeedbackAttachment"
Activate,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
Activate,Type,"System.WeakReference<System.Xml.XmlElement>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
Activate,Type,"System.Xml.Serialization.ConstantMapping"
Activate,Type,"System.Xml.Schema.XmlSchemaType"
Activate,Type,"System.Xml.Serialization.ConstantModel"
Activate,Type,"System.Xml.Serialization.ElementAccessor"
Activate,Type,"System.Xml.Serialization.MemberMapping"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.IO.TextReader"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void WindowsApp.MainPage..ctor()"
Activate,Method,"System.Void WindowsApp.NextPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackResponseSingle..ctor()"
Activate,Method,"System.Void System.Net.WebRequest..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void Microsoft.HockeyApp.Services.BaseStorageService..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Windows.PageViewTelemetryModule.FrameHandler..ctor(Microsoft.HockeyApp.Extensibility.Windows.PageViewTelemetryModule module, Windows.UI.Xaml.Controls.Frame frame)"
Activate,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.DataContracts.CrashTelemetryThread..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.DataContracts.CrashTelemetryBinary..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.DataContracts.CrashTelemetryThreadFrame..ctor()"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.DataPoint..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.StackFrame..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThread..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThread..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataBinary..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataBinary..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThreadFrame..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThreadFrame..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void System.Xml.Serialization.TempAssembly.TempMethod..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void Microsoft.HockeyApp.DataContracts.TelemetryContext..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.ContextTagKeys..ctor()"
Activate,Method,"System.Void Microsoft.HockeyApp.Extensibility.Implementation.External.ContextTagKeys..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackAttachment..ctor(System.String fileName, System.Byte[] dataBytes, System.String contentType)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Activate,Method,"System.Void System.Xml.Schema.XmlSchemaType..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"Microsoft.HockeyApp.DataContracts.ExceptionHandledAt"
Serialize,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 Microsoft.HockeyApp.DataContracts.ExceptionHandledAt.value__"
Serialize,Field,"Microsoft.HockeyApp.DataContracts.ExceptionHandledAt Microsoft.HockeyApp.DataContracts.ExceptionHandledAt.Unhandled"
Serialize,Field,"Microsoft.HockeyApp.DataContracts.ExceptionHandledAt Microsoft.HockeyApp.DataContracts.ExceptionHandledAt.UserCode"
Serialize,Field,"Microsoft.HockeyApp.DataContracts.ExceptionHandledAt Microsoft.HockeyApp.DataContracts.ExceptionHandledAt.Platform"
Serialize,Field,"System.Int32 Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind.value__"
Serialize,Field,"Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind.SQL"
Serialize,Field,"Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind.Http"
Serialize,Field,"Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind.Other"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"WindowsApp.App"
Dynamic,Type,"WindowsApp.MainPage"
Dynamic,Type,"WindowsApp.NextPage"
Dynamic,Type,"WindowsApp.Program"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.Activator"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.Getter"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.Setter"
Dynamic,Type,"WindowsApp.WindowsApp_XamlTypeInfo.XamlMember"
Dynamic,Type,"WindowsApp.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"AssemblyInfo"
Dynamic,Type,"Microsoft.HockeyApp.SeverityLevel"
Dynamic,Type,"Microsoft.HockeyApp.TelemetryConfiguration"
Dynamic,Type,"Microsoft.HockeyApp.WindowsCollectors"
Dynamic,Type,"Microsoft.HockeyApp.ServiceLocator"
Dynamic,Type,"Microsoft.HockeyApp.TimeSpanEx"
Dynamic,Type,"Microsoft.HockeyApp.Utils"
Dynamic,Type,"Microsoft.HockeyApp.ABCDStruct"
Dynamic,Type,"Microsoft.HockeyApp.MD5Extension"
Dynamic,Type,"Microsoft.HockeyApp.UtilExtensions"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient"
Dynamic,Type,"Microsoft.HockeyApp.IHockeyClientConfigurable"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClientConfigurationExtensions"
Dynamic,Type,"Microsoft.HockeyApp.IAppVersion"
Dynamic,Type,"Microsoft.HockeyApp.IAuthStatus"
Dynamic,Type,"Microsoft.HockeyApp.ICrashData"
Dynamic,Type,"Microsoft.HockeyApp.IFeedbackAttachment"
Dynamic,Type,"Microsoft.HockeyApp.IFeedbackMessage"
Dynamic,Type,"Microsoft.HockeyApp.IFeedbackThread"
Dynamic,Type,"Microsoft.HockeyApp.IHockeyClient"
Dynamic,Type,"Microsoft.HockeyApp.IHockeyPlatformHelper"
Dynamic,Type,"Microsoft.HockeyApp.InternalUnhandledExceptionEventArgs"
Dynamic,Type,"Microsoft.HockeyApp.ILog"
Dynamic,Type,"Microsoft.HockeyApp.HockeyLogManager"
Dynamic,Type,"Microsoft.HockeyApp.SDKConstants"
Dynamic,Type,"Microsoft.HockeyApp.WindowsAppInitializer"
Dynamic,Type,"Microsoft.HockeyApp.NamespaceDoc"
Dynamic,Type,"Microsoft.HockeyApp.Model.AppVersion"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthType"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthStatus"
Dynamic,Type,"Microsoft.HockeyApp.Model.CrashData"
Dynamic,Type,"Microsoft.HockeyApp.Model.CrashLogInformation"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackAttachment"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackMessage"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackResponseSingle"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackThread"
Dynamic,Type,"Microsoft.HockeyApp.Model.NamespaceDoc"
Dynamic,Type,"Microsoft.HockeyApp.Internal.IHockeyClientInternal"
